TOK	3539:9	length	9
TOK	3539:9	start	3539
TOK	4792:7	length	7
TOK	4792:7	start	4792
TOK	317:5	length	5
TOK	317:5	start	317
TOK	3095:7	length	7
TOK	3095:7	start	3095
TOK	2628:6	length	6
TOK	2628:6	start	2628
TOK	2898:1	length	1
TOK	2898:1	start	2898
TOK	619:6	length	6
TOK	619:6	start	619
TOK	935:2	length	2
TOK	935:2	start	935
TOK	2965:5	length	5
TOK	2965:5	start	2965
TOK	2574:3	length	3
TOK	2574:3	start	2574
POS	1	type	NN
POS	0	type	DT
POS	3	type	NN
POS	2	type	NN
TOK	773:6	length	6
TOK	773:6	start	773
TOK	33:10	length	10
TOK	33:10	start	33
TOK	3956:4	length	4
TOK	3956:4	start	3956
TOK	3423:5	length	5
TOK	3423:5	start	3423
TOK	4717:4	length	4
TOK	4717:4	start	4717
TOK	3986:3	length	3
TOK	3986:3	start	3986
TOK	3196:4	length	4
TOK	3196:4	start	3196
TOK	1972:8	length	8
TOK	1972:8	start	1972
TOK	2907:4	length	4
TOK	2907:4	start	2907
TOK	2708:4	length	4
TOK	2708:4	start	2708
TOK	1038:7	length	7
TOK	1038:7	start	1038
TOK	2317:8	length	8
TOK	2317:8	start	2317
TOK	2104:4	length	4
TOK	2104:4	start	2104
TOK	527:7	length	7
TOK	527:7	start	527
TOK	4533:7	length	7
TOK	4533:7	start	4533
TOK	2652:4	length	4
TOK	2652:4	start	2652
TOK	885:4	length	4
TOK	885:4	start	885
TOK	1651:4	length	4
TOK	1651:4	start	1651
TOK	106:4	length	4
TOK	106:4	start	106
TOK	4157:5	length	5
TOK	4157:5	start	4157
TOK	686:1	length	1
TOK	686:1	start	686
TOK	3217:9	length	9
TOK	3217:9	start	3217
TOK	3365:3	length	3
TOK	3365:3	start	3365
TOK	2365:3	length	3
TOK	2365:3	start	2365
TOK	2455:5	length	5
TOK	2455:5	start	2455
TOK	312:4	length	4
TOK	312:4	start	312
TOK	259:5	length	5
TOK	259:5	start	259
TOK	1753:3	length	3
TOK	1753:3	start	1753
TOK	4706:7	length	7
TOK	4706:7	start	4706
TOK	591:4	length	4
TOK	591:4	start	591
TOK	1933:4	length	4
TOK	1933:4	start	1933
TOK	489:7	length	7
TOK	489:7	start	489
TOK	4781:9	length	9
TOK	4781:9	start	4781
TOK	272:7	length	7
TOK	272:7	start	272
TOK	362:10	length	10
TOK	362:10	start	362
POS	7	type	NN
POS	6	type	IN
TOK	2762:7	length	7
TOK	2762:7	start	2762
POS	5	type	NN
TOK	2264:2	length	2
TOK	2264:2	start	2264
POS	4	type	IN
POS	9	type	,
POS	8	type	NN
TOK	3837:15	length	15
TOK	3837:15	start	3837
TOK	1812:3	length	3
TOK	1812:3	start	1812
TOK	4220:7	length	7
TOK	4220:7	start	4220
TOK	1197:3	length	3
TOK	1197:3	start	1197
TOK	171:6	length	6
TOK	171:6	start	171
TOK	4079:4	length	4
TOK	4079:4	start	4079
TOK	1225:4	length	4
TOK	1225:4	start	1225
TOK	997:4	length	4
TOK	997:4	start	997
TOK	1271:10	length	10
TOK	1271:10	start	1271
POS	473	type	NN
POS	474	type	NN
POS	475	type	NN
POS	476	type	NN
POS	470	type	NN
POS	471	type	NN
POS	472	type	NN
TOK	323:2	length	2
TOK	323:2	start	323
TOK	3656:8	length	8
TOK	3656:8	start	3656
POS	467	type	"
POS	466	type	DT
POS	469	type	.
POS	468	type	NN
TOK	1474:14	length	14
TOK	1474:14	start	1474
TOK	647:11	length	11
TOK	647:11	start	647
TOK	3619:9	length	9
TOK	3619:9	start	3619
POS	486	type	NN
POS	487	type	NN
POS	484	type	NN
POS	485	type	NN
POS	482	type	NN
POS	483	type	'
POS	480	type	NN
POS	481	type	NN
POS	479	type	NN
POS	478	type	DT
TOK	3558:3	length	3
TOK	3558:3	start	3558
POS	477	type	NN
TOK	4668:4	length	4
TOK	4668:4	start	4668
TOK	2068:4	length	4
TOK	2068:4	start	2068
TOK	3611:7	length	7
TOK	3611:7	start	3611
TOK	481:1	length	1
TOK	481:1	start	481
TOK	132:2	length	2
TOK	132:2	start	132
POS	450	type	NN
POS	451	type	NN
POS	452	type	NN
POS	453	type	NN
POS	454	type	DT
POS	445	type	NN
POS	444	type	SYM
POS	447	type	NN
TOK	2912:5	length	5
TOK	2912:5	start	2912
POS	446	type	NN
POS	449	type	IN
POS	448	type	NN
